2012-12-12 15:35:41,678 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:54:52,497 | INFO   | org.mule.module.management.agent.JmxAgent |  197 | Registered Endpoint Service with name: Mule.8b0b00e3-44a6-11e2-a33d-c3fc8bc55f64:type=Endpoint,service="MuleWebFlow",connector=connector.http.mule.default,name="endpoint.http.localhost.9090.admissions"
2012-12-12 15:54:52,498 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'connector.http.mule.default.1' is defined
2012-12-12 15:54:52,499 | DEBUG  | org.mule.module.management.agent.JmxAgent |  125 | Attempting to register service with name: Mule.8b0b00e3-44a6-11e2-a33d-c3fc8bc55f64:type=Connector,name="connector.http.mule.default.1"
2012-12-12 15:54:52,500 | INFO   | org.mule.module.management.agent.JmxAgent |  197 | Registered Connector Service with name Mule.8b0b00e3-44a6-11e2-a33d-c3fc8bc55f64:type=Connector,name="connector.http.mule.default.1"
2012-12-12 15:54:52,501 | DEBUG  | org.mule.module.management.agent.JmxAgent |  125 | Registering application statistics with name: Mule.8b0b00e3-44a6-11e2-a33d-c3fc8bc55f64:type=Application,name="application totals"
2012-12-12 15:54:52,513 | INFO   | org.mule.DefaultMuleContext |  197 | 
**********************************************************************
* Mule ESB and Integration Platform                                  *
* Version: 3.2.0 Build: 22917                                        *
* MuleSoft, Inc.                                                     *
* For more information go to http://www.mulesoft.org                 *
*                                                                    *
* Server started: 12/12/12 3:54 PM                                   *
* Server ID: 8b0b00e3-44a6-11e2-a33d-c3fc8bc55f64                    *
* JDK: 1.6.0_24 (mixed mode)                                         *
* OS encoding: UTF-8, Mule encoding: UTF-8                           *
* OS: Linux (3.2.0-34-generic, amd64)                                *
* Host: dhenton (127.0.1.1)                                          *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
**********************************************************************
2012-12-12 15:57:35,945 | DEBUG  | org.mule.retry.notifiers.ConnectNotifier |  125 | Successfully connected to http://localhost:9090/admissions
2012-12-12 15:57:35,952 | DEBUG  | httpclient.wire.header |  125 | << "GET /admission HTTP/1.1[\r][\n]"
2012-12-12 15:57:35,954 | DEBUG  | httpclient.wire.header |  125 | << "Host: localhost:9090[\r][\n]"
2012-12-12 15:57:35,955 | DEBUG  | httpclient.wire.header |  125 | << "User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:17.0) Gecko/20100101 Firefox/17.0[\r][\n]"
2012-12-12 15:57:35,956 | DEBUG  | httpclient.wire.header |  125 | << "Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8[\r][\n]"
2012-12-12 15:57:35,957 | DEBUG  | httpclient.wire.header |  125 | << "Accept-Language: en-US,en;q=0.5[\r][\n]"
2012-12-12 15:57:35,957 | DEBUG  | httpclient.wire.header |  125 | << "Accept-Encoding: gzip, deflate[\r][\n]"
2012-12-12 15:57:35,957 | DEBUG  | httpclient.wire.header |  125 | << "Connection: keep-alive[\r][\n]"
2012-12-12 15:57:35,958 | DEBUG  | httpclient.wire.header |  125 | << "[\r][\n]"
2012-12-12 15:57:35,961 | DEBUG  | org.mule.transport.http.HttpMessageReceiver |  125 | /admission
2012-12-12 15:57:35,961 | DEBUG  | org.mule.transport.http.HttpMessageReceiver |  125 | Secondary lookup of receiver on connector: connector.http.mule.default with URI key: http://localhost:9090/admission
2012-12-12 15:57:35,962 | WARN   | org.mule.transport.http.HttpMessageReceiver |  269 | No receiver found with secondary lookup on connector: connector.http.mule.default with URI key: http://localhost:9090/admission
2012-12-12 15:57:35,962 | WARN   | org.mule.transport.http.HttpMessageReceiver |  269 | Receivers on connector are: {
http://localhost:9090/admissions=HttpMessageReceiver{this=7ec71c00, receiverKey=http://localhost:9090/admissions, endpoint=http://localhost:9090/admissions}
}
2012-12-12 15:57:35,970 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | Applying transformer MuleMessageToHttpResponse#929364180 (org.mule.transport.http.transformers.MuleMessageToHttpResponse)
2012-12-12 15:57:35,974 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | Object before transform: 
org.mule.DefaultMuleMessage
{
  id=f0334d2f-44a6-11e2-a33d-c3fc8bc55f64
  payload=org.mule.transport.http.HttpResponse
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
  INBOUND scoped properties:
  OUTBOUND scoped properties:
  SESSION scoped properties:
}
2012-12-12 15:57:35,977 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | Object after transform: org.mule.transport.http.HttpResponse@61557a77
2012-12-12 15:57:35,977 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | The transformed object is of expected type. Type is: HttpResponse
2012-12-12 15:57:35,983 | DEBUG  | org.mule.util.monitor.ExpiryMonitor |  125 | Removing expirable: org.mule.transport.http.HttpMessageReceiver$HttpWorker@5b7ed710
2012-12-12 15:57:35,984 | DEBUG  | org.mule.transport.http.HttpMessageReceiver |  125 | Closing HTTP connection.
2012-12-12 15:57:35,984 | DEBUG  | org.mule.transport.http.HttpServerConnection |  125 | Closing: Socket[addr=/127.0.0.1,port=47078,localport=9090]
2012-12-12 15:57:40,586 | DEBUG  | org.mule.retry.notifiers.ConnectNotifier |  125 | Successfully connected to http://localhost:9090/admissions
2012-12-12 15:57:40,593 | DEBUG  | httpclient.wire.header |  125 | << "GET /admission?wsdl HTTP/1.1[\r][\n]"
2012-12-12 15:57:40,593 | DEBUG  | httpclient.wire.header |  125 | << "Host: localhost:9090[\r][\n]"
2012-12-12 15:57:40,593 | DEBUG  | httpclient.wire.header |  125 | << "User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:17.0) Gecko/20100101 Firefox/17.0[\r][\n]"
2012-12-12 15:57:40,593 | DEBUG  | httpclient.wire.header |  125 | << "Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8[\r][\n]"
2012-12-12 15:57:40,594 | DEBUG  | httpclient.wire.header |  125 | << "Accept-Language: en-US,en;q=0.5[\r][\n]"
2012-12-12 15:57:40,594 | DEBUG  | httpclient.wire.header |  125 | << "Accept-Encoding: gzip, deflate[\r][\n]"
2012-12-12 15:57:40,594 | DEBUG  | httpclient.wire.header |  125 | << "Connection: keep-alive[\r][\n]"
2012-12-12 15:57:40,594 | DEBUG  | httpclient.wire.header |  125 | << "[\r][\n]"
2012-12-12 15:57:40,594 | DEBUG  | org.mule.transport.http.HttpMessageReceiver |  125 | /admission?wsdl
2012-12-12 15:57:40,595 | DEBUG  | org.mule.transport.http.HttpMessageReceiver |  125 | Secondary lookup of receiver on connector: connector.http.mule.default with URI key: http://localhost:9090/admission
2012-12-12 15:57:40,595 | WARN   | org.mule.transport.http.HttpMessageReceiver |  269 | No receiver found with secondary lookup on connector: connector.http.mule.default with URI key: http://localhost:9090/admission
2012-12-12 15:57:40,595 | WARN   | org.mule.transport.http.HttpMessageReceiver |  269 | Receivers on connector are: {
http://localhost:9090/admissions=HttpMessageReceiver{this=7ec71c00, receiverKey=http://localhost:9090/admissions, endpoint=http://localhost:9090/admissions}
}
2012-12-12 15:57:40,595 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | Applying transformer MuleMessageToHttpResponse#929364180 (org.mule.transport.http.transformers.MuleMessageToHttpResponse)
2012-12-12 15:57:40,596 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | Object before transform: 
org.mule.DefaultMuleMessage
{
  id=f2f52c55-44a6-11e2-a33d-c3fc8bc55f64
  payload=org.mule.transport.http.HttpResponse
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
  INBOUND scoped properties:
  OUTBOUND scoped properties:
  SESSION scoped properties:
}
2012-12-12 15:57:40,596 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | Object after transform: org.mule.transport.http.HttpResponse@25ee40a4
2012-12-12 15:57:40,596 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | The transformed object is of expected type. Type is: HttpResponse
2012-12-12 15:57:40,596 | DEBUG  | org.mule.util.monitor.ExpiryMonitor |  125 | Removing expirable: org.mule.transport.http.HttpMessageReceiver$HttpWorker@3cd5e270
2012-12-12 15:57:40,596 | DEBUG  | org.mule.transport.http.HttpMessageReceiver |  125 | Closing HTTP connection.
2012-12-12 15:57:40,596 | DEBUG  | org.mule.transport.http.HttpServerConnection |  125 | Closing: Socket[addr=/127.0.0.1,port=47079,localport=9090]
2012-12-12 15:58:03,654 | DEBUG  | org.mule.retry.notifiers.ConnectNotifier |  125 | Successfully connected to http://localhost:9090/admissions
2012-12-12 15:58:03,664 | DEBUG  | httpclient.wire.header |  125 | << "GET /admissions?wsdl HTTP/1.1[\r][\n]"
2012-12-12 15:58:03,665 | DEBUG  | httpclient.wire.header |  125 | << "Host: localhost:9090[\r][\n]"
2012-12-12 15:58:03,666 | DEBUG  | httpclient.wire.header |  125 | << "User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:17.0) Gecko/20100101 Firefox/17.0[\r][\n]"
2012-12-12 15:58:03,669 | DEBUG  | httpclient.wire.header |  125 | << "Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8[\r][\n]"
2012-12-12 15:58:03,674 | DEBUG  | httpclient.wire.header |  125 | << "Accept-Language: en-US,en;q=0.5[\r][\n]"
2012-12-12 15:58:03,675 | DEBUG  | httpclient.wire.header |  125 | << "Accept-Encoding: gzip, deflate[\r][\n]"
2012-12-12 15:58:03,677 | DEBUG  | httpclient.wire.header |  125 | << "Connection: keep-alive[\r][\n]"
2012-12-12 15:58:03,678 | DEBUG  | httpclient.wire.header |  125 | << "[\r][\n]"
2012-12-12 15:58:03,679 | DEBUG  | org.mule.transport.http.HttpMessageReceiver |  125 | /admissions?wsdl
2012-12-12 15:58:03,688 | DEBUG  | org.mule.processor.chain.InterceptingChainLifecycleWrapper |  125 | Invoking InterceptingChainLifecycleWrapper 'wrapper for InboundEndpoint 'http://localhost:9090/admissions' composite request/response chain' 
[ 
  InterceptingChainLifecycleWrapper 'wrapper for InboundEndpoint 'http://localhost:9090/admissions' request chain' 
  [ 
    org.mule.endpoint.inbound.InboundEndpointMimeTypeCheckingMessageProcessor, 
    org.mule.endpoint.inbound.InboundEndpointPropertyMessageProcessor, 
    org.mule.endpoint.inbound.InboundNotificationMessageProcessor, 
    org.mule.endpoint.inbound.InboundLoggingMessageProcessor, 
    org.mule.module.cxf.config.FlowConfiguringMessageProcessor@71dd95c, 
    org.mule.routing.requestreply.ReplyToParameterProcessor@38a92aaa, 
    org.mule.construct.AbstractPipeline$1
  ], 
  InterceptingChainLifecycleWrapper 'wrapper for InboundEndpoint 'http://localhost:9090/admissions' response chain' 
  [ 
    org.mule.endpoint.inbound.InboundExceptionDetailsMessageProcessor
  ]
] with event MuleEvent: 0-00b89489-44a7-11e2-a33d-c3fc8bc55f64, stop processing=false, http://localhost:9090/admissions
2012-12-12 15:58:03,691 | DEBUG  | org.mule.processor.chain.DefaultMessageProcessorChain |  125 | Invoking DefaultMessageProcessorChain 'InboundEndpoint 'http://localhost:9090/admissions' composite request/response chain' 
[ 
  InterceptingChainLifecycleWrapper 'wrapper for InboundEndpoint 'http://localhost:9090/admissions' request chain' 
  [ 
    org.mule.endpoint.inbound.InboundEndpointMimeTypeCheckingMessageProcessor, 
    org.mule.endpoint.inbound.InboundEndpointPropertyMessageProcessor, 
    org.mule.endpoint.inbound.InboundNotificationMessageProcessor, 
    org.mule.endpoint.inbound.InboundLoggingMessageProcessor, 
    org.mule.module.cxf.config.FlowConfiguringMessageProcessor@71dd95c, 
    org.mule.routing.requestreply.ReplyToParameterProcessor@38a92aaa, 
    org.mule.construct.AbstractPipeline$1
  ]
] with event MuleEvent: 0-00b89489-44a7-11e2-a33d-c3fc8bc55f64, stop processing=false, http://localhost:9090/admissions
2012-12-12 15:58:03,693 | DEBUG  | org.mule.processor.chain.InterceptingChainLifecycleWrapper |  125 | Invoking InterceptingChainLifecycleWrapper 'wrapper for InboundEndpoint 'http://localhost:9090/admissions' request chain' 
[ 
  org.mule.endpoint.inbound.InboundEndpointMimeTypeCheckingMessageProcessor, 
  org.mule.endpoint.inbound.InboundEndpointPropertyMessageProcessor, 
  org.mule.endpoint.inbound.InboundNotificationMessageProcessor, 
  org.mule.endpoint.inbound.InboundLoggingMessageProcessor, 
  org.mule.module.cxf.config.FlowConfiguringMessageProcessor@71dd95c, 
  org.mule.routing.requestreply.ReplyToParameterProcessor@38a92aaa, 
  org.mule.construct.AbstractPipeline$1
] with event MuleEvent: 0-00b89489-44a7-11e2-a33d-c3fc8bc55f64, stop processing=false, http://localhost:9090/admissions
2012-12-12 15:58:03,695 | DEBUG  | org.mule.processor.chain.DefaultMessageProcessorChain |  125 | Invoking DefaultMessageProcessorChain 'InboundEndpoint 'http://localhost:9090/admissions' request chain' 
[ 
  org.mule.endpoint.inbound.InboundEndpointMimeTypeCheckingMessageProcessor, 
  org.mule.endpoint.inbound.InboundEndpointPropertyMessageProcessor, 
  org.mule.endpoint.inbound.InboundNotificationMessageProcessor, 
  org.mule.endpoint.inbound.InboundLoggingMessageProcessor, 
  org.mule.module.cxf.config.FlowConfiguringMessageProcessor@71dd95c
] with event MuleEvent: 0-00b89489-44a7-11e2-a33d-c3fc8bc55f64, stop processing=false, http://localhost:9090/admissions
2012-12-12 15:58:03,697 | DEBUG  | org.mule.endpoint.inbound.InboundLoggingMessageProcessor |  125 | Message Received on: http://localhost:9090/admissions
2012-12-12 15:58:03,747 | DEBUG  | org.mule.processor.chain.InterceptingChainLifecycleWrapper |  125 | Invoking InterceptingChainLifecycleWrapper 'wrapper for InboundEndpoint 'http://localhost:9090/admissions' response chain' 
[ 
  org.mule.endpoint.inbound.InboundExceptionDetailsMessageProcessor
] with event MuleEvent: 0-00b89489-44a7-11e2-a33d-c3fc8bc55f64, stop processing=false, http://localhost:9090/admissions
2012-12-12 15:58:03,749 | DEBUG  | org.mule.processor.chain.DefaultMessageProcessorChain |  125 | Invoking DefaultMessageProcessorChain 'InboundEndpoint 'http://localhost:9090/admissions' response chain' 
[ 
  org.mule.endpoint.inbound.InboundExceptionDetailsMessageProcessor
] with event MuleEvent: 0-00b89489-44a7-11e2-a33d-c3fc8bc55f64, stop processing=false, http://localhost:9090/admissions
2012-12-12 15:58:03,762 | DEBUG  | org.mule.session.SerializeAndEncodeSessionHandler |  125 | Adding serialized and base64-encoded Session header to message: rO0ABXNyACNvcmcubXVsZS5zZXNzaW9uLkRlZmF1bHRNdWxlU2Vzc2lvbi7rdtEW7GGKAwAEWgAFdmFsaWRMAAJpZHQAEkxqYXZhL2xhbmcvU3RyaW5nO0wACnByb3BlcnRpZXN0AA9MamF2YS91dGlsL01hcDtMAA9zZWN1cml0eUNvbnRleHR0ACdMb3JnL211bGUvYXBpL3NlY3VyaXR5L1NlY3VyaXR5Q29udGV4dDt4cAF0ACQwMGI4OTQ4OC00NGE3LTExZTItYTMzZC1jM2ZjOGJjNTVmNjRzcgARamF2YS51dGlsLkhhc2hNYXAFB9rBwxZg0QMAAkYACmxvYWRGYWN0b3JJAAl0aHJlc2hvbGR4cD9AAAAAAAAMdwgAAAAQAAAAAHhwdAALTXVsZVdlYkZsb3d4
2012-12-12 15:58:03,763 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | Applying transformer MuleMessageToHttpResponse#929364180 (org.mule.transport.http.transformers.MuleMessageToHttpResponse)
2012-12-12 15:58:03,763 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | Object before transform: 
org.mule.DefaultMuleMessage
{
  id=00b78316-44a7-11e2-a33d-c3fc8bc55f64
  payload=java.lang.String
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
  INBOUND scoped properties:
    Accept=text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
    Accept-Encoding=gzip, deflate
    Accept-Language=en-US,en;q=0.5
    Connection=true
    Host=localhost:9090
    Keep-Alive=true
    MULE_ORIGINATING_ENDPOINT=endpoint.http.localhost.9090.admissions
    MULE_REMOTE_CLIENT_ADDRESS=/127.0.0.1:47080
    User-Agent=Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:17.0) Gecko/20100101 Firefox/17.0
    http.context.path=/admissions
    http.method=GET
    http.request=/admissions?wsdl
    http.request.path=/admissions
    http.version=HTTP/1.1
    wsdl=
  OUTBOUND scoped properties:
    Content-Type=text/xml
    MULE_ENCODING=UTF-8
    MULE_SESSION=rO0ABXNyACNvcmcubXVsZS5zZXNzaW9uLkRlZmF1bHRNdWxlU2Vzc2lvbi7rdtEW7GGKAwAEWgAFdmFsaWRMAAJpZHQAEkxqYXZhL2xhbmcvU3RyaW5nO0wACnByb3BlcnRpZXN0AA9MamF2YS91dGlsL01hcDtMAA9zZWN1cml0eUNvbnRleHR0ACdMb3JnL211bGUvYXBpL3NlY3VyaXR5L1NlY3VyaXR5Q29udGV4dDt4cAF0ACQwMGI4OTQ4OC00NGE3LTExZTItYTMzZC1jM2ZjOGJjNTVmNjRzcgARamF2YS51dGlsLkhhc2hNYXAFB9rBwxZg0QMAAkYACmxvYWRGYWN0b3JJAAl0aHJlc2hvbGR4cD9AAAAAAAAMdwgAAAAQAAAAAHhwdAALTXVsZVdlYkZsb3d4
  SESSION scoped properties:
}
2012-12-12 15:58:03,775 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | Object after transform: org.mule.transport.http.HttpResponse@78d5c653
2012-12-12 15:58:03,776 | DEBUG  | org.mule.transport.http.transformers.MuleMessageToHttpResponse |  125 | The transformed object is of expected type. Type is: HttpResponse
2012-12-12 15:58:03,787 | DEBUG  | org.mule.util.monitor.ExpiryMonitor |  125 | Removing expirable: org.mule.transport.http.HttpMessageReceiver$HttpWorker@1acfb11f
